Id,median_house_value
0,240097.88
1,291126.7
2,77766.82
3,182152.3
4,58766.844
5,205219.27
6,106194.79
7,89268.04
8,154633.77
9,96688.99
10,315111.47
11,233539.05
12,242038.17
13,219796.14
14,209760.34
15,271157.88
16,125426.18
17,178059.88
18,241948.69
19,433728.1
20,198711.98
21,250720.67
22,51672.07
23,427915.6
24,234331.08
25,85694.53
26,259769.83
27,149841.73
28,84612.125
29,109763.65
30,65794.87
31,306410.1
32,212505.67
33,161829.38
34,125963.42
35,97198.99
36,87568.15
37,149642.05
38,240374.89
39,159397.69
40,133528.73
41,174092.4
42,230625.28
43,224325.23
44,215109.34
45,201247.88
46,265856.12
47,267642.12
48,95485.88
49,105684.38
50,210760.52
51,499798.4
52,198269.94
53,330841.44
54,103071.87
55,307631.88
56,218909.88
57,176850.08
58,367131.25
59,184400.84
60,198903.05
61,201869.72
62,316846.78
63,286619.16
64,185476.0
65,416359.47
66,163045.6
67,109793.05
68,98516.914
69,143079.25
70,100071.0
71,230312.95
72,111048.74
73,230526.06
74,132018.42
75,247341.6
76,137086.17
77,134605.44
78,208022.92
79,159188.14
80,96196.48
81,93618.01
82,234960.17
83,107765.74
84,280238.38
85,105623.53
86,166717.95
87,294019.62
88,154158.45
89,100571.875
90,120753.11
91,182607.22
92,336136.84
93,141454.88
94,266622.3
95,331395.5
96,290069.47
97,471850.7
98,173695.73
99,274029.4
100,303097.0
101,64723.855
102,207374.34
103,340937.34
104,119123.984
105,187331.44
106,132059.31
107,123629.695
108,252992.61
109,70729.58
110,122834.055
111,180020.98
112,176055.69
113,137868.2
114,79933.11
115,281339.34
116,214712.58
117,249254.11
118,90622.92
119,244250.25
120,368249.3
121,164236.48
122,270941.8
123,125828.77
124,136038.8
125,291473.94
126,75784.05
127,118857.98
128,70733.695
129,141480.8
130,131117.1
131,373801.4
132,222835.34
133,297848.75
134,186386.0
135,190445.3
136,79521.71
137,122460.22
138,157202.5
139,135005.61
140,429248.62
141,111355.02
142,281233.66
143,311713.25
144,147448.48
145,177559.47
146,189820.83
147,241979.4
148,257168.55
149,354667.47
150,275063.84
151,191730.06
152,170448.28
153,163966.08
154,206061.05
155,55058.688
156,196197.66
157,346196.72
158,65606.16
159,81306.23
160,122450.07
161,172075.92
162,280031.62
163,135475.98
164,194858.06
165,212034.23
166,340688.3
167,191075.88
168,97500.98
169,53956.062
170,352932.97
171,241041.52
172,346013.88
173,263646.47
174,201516.5
175,295564.28
176,100378.27
177,255117.84
178,203683.3
179,270140.28
180,265721.34
181,428658.03
182,70707.64
183,228479.02
184,217905.61
185,141529.58
186,213561.52
187,227937.52
188,175877.33
189,160296.45
190,128817.73
191,136338.1
192,246869.27
193,175954.17
194,189661.78
195,140760.52
196,252818.88
197,233546.45
198,315709.4
199,229466.14
200,185836.38
201,238736.73
202,283397.12
203,196250.39
204,443743.44
205,214753.77
206,321501.97
207,101275.34
208,114465.38
209,317118.38
210,301847.6
211,551639.9
212,111680.77
213,106980.11
214,145702.53
215,117011.63
216,395141.62
217,239370.97
218,289419.34
219,212857.45
220,227716.06
221,377506.3
222,176548.03
223,282262.56
224,344947.8
225,232828.95
226,184474.5
227,131733.34
228,249674.23
229,383993.44
230,269163.53
231,139850.62
232,494846.56
233,173920.89
234,108368.17
235,297001.66
236,256922.25
237,104692.92
238,167722.4
239,113712.445
240,203317.28
241,487121.6
242,389659.22
243,161882.6
244,99947.99
245,196336.98
246,224525.78
247,307855.9
248,89061.05
249,152219.78
250,151968.4
251,236799.12
252,90514.36
253,246460.52
254,477966.66
255,490869.62
256,236958.69
257,72103.85
258,153176.73
259,212862.88
260,117341.1
261,317044.0
262,117673.39
263,85582.85
264,336086.22
265,266499.25
266,199250.1
267,239597.58
268,163631.06
269,241098.67
270,197923.92
271,183437.33
272,66441.484
273,284156.88
274,91194.62
275,294578.5
276,160090.56
277,134387.34
278,105589.92
279,229679.28
280,473323.8
281,374918.7
282,264761.75
283,187445.72
284,377677.66
285,139768.39
286,227496.56
287,159619.06
288,133973.83
289,175215.66
290,177128.33
291,193286.42
292,162505.45
293,171329.16
294,111801.305
295,159682.61
296,88856.766
297,105992.32
298,109582.05
299,217590.58
300,108603.125
301,295639.75
302,188027.69
303,206935.02
304,191137.97
305,230731.22
306,376738.3
307,464381.62
308,484377.5
